title;Symptom_family;Symptom_detail
Maux de tête;Neurologique;Maux de tête
Maux de tête;Neurologique;Maux de tête
Maux de tête;Neurologique;Maux de tête
Règles abondantes;Hormonal;Menstruations abondantes
Douleur névralgique;Douleur;Nausées
Nausées;Digestif;Nausées
Nausées;Digestif;Nausées
Mal des transports;Neurologique;Nausées et vertiges
Emotivité;Neurologique;Nervosité
Ongles cassants;Cutané;Ongles fragiles
Chute de cheveux;Cutané;Perte de cheveux
Extinction de voix;ORL;Perte de voix
Extinction de voix;ORL;Perte de voix
Vermifuge;Digestif;Présence de vers intestinaux
Hypertension artérielle;Circulatoire;Pression artérielle élevée
Calculs biliaires;Digestif;Prévient les calculs biliaires
Prévention calculs rénaux;Digestif;Prévient les calculs rénaux
Dépressif léger;Neurologique;problème d’humeur
Trouble de la vision;Ophtalmologique;problème vision de nuit
Douleurs Digestifs;Digestif;Propriétés Digestifs
Maladies cardio-vasculaires;Circulatoire;Protection vasculaire
Inflammation de l'arbre urinaire et prostate;Urinaire;Réduit l’inflammation
Inflammation de l'arbre urinaire et prostate;Urinaire;Réduit l’inflammation
Diarrhée;Digestif;Réduit la diarrhée
Diarrhée;Digestif;Réduit la diarrhée
Diarrhée;Digestif;Réduit la diarrhée
Aigreurs d'estomac;Digestif;Reflux acide
Aigreurs gastriques;Digestif;Reflux acide
Règles en retard;Hormonal;Règles tardives
Diabète;Hormonal;Régule la glycémie
Modérateur d'appétit;Hormonal;Régule la sensation de faim
Excès de cholestérol;Poids;Régule le cholestérol
Renforce les défenses naturelles;Infectieux;Renforce l’immunité
Consolidation des fractures;musculosquelettique;Renforce la solidité osseuse
Reminéralisant osseux;musculosquelettique;Renforce les os
Rougeur du visage;Cutané;Rougeurs cutanées
Couperose;Cutané;Rougeurs du visage
Couperose;Cutané;Rougeurs du visage
Agitation;Hormonal;s
Bactérie;infectieux;s
Bactérie;infectieux;s
Bactérie;infectieux;s
Ballonnements;Digestif;s
Ballonnements;Digestif;s
Ballonnements;Digestif;s
Ballonnements;Digestif;s
Diarrhée;Digestif;Selles liquides fréquentes
Diarrhées;Digestif;Selles liquides fréquentes
Diarrhées;Digestif;Selles liquides fréquentes
Diarrhées;Digestif;Selles liquides fréquentes
Ballonnements;Digestif;Sensation de gonflement abdominal
Ballonnements;Digestif;Sensation de gonflement abdominal
Ballonnements;Digestif;Sensation de gonflement abdominal
Ballonnements;Digestif;Sensation de gonflement abdominal
Ballonnements;Digestif;Sensation de gonflement abdominal
Ballonnements;Digestif;Sensation de gonflement abdominal
Jambes lourdes;Circulatoire;Sensation de lourdeur
Jambes lourdes;Circulatoire;Sensation de lourdeur
Digestion difficile;Digestif;Sensation de lourdeur après repas
Nausées;Digestif;Sensations de nausée
Douleurs et spasmes abdominaux;Digestif;Spasmes Digestifs
Manque d'appétit;Digestif;Stimule l'appétit
Stress;Hormonal;Stress
Stress;Hormonal;Stress
Allergies;Allergique;Symptômes allergiques
Etats grippaux;Infectieux;Symptômes grippaux
Refroidissements;Respiratoire;Symptômes liés au froid
Fièvre;Infectieux;Température corporelle élevée
Tendinites;musculosquelettique;Tendinites
Tendinites;musculosquelettique;Tendinites
Tendinites;musculosquelettique;Tendinites
Nervosité;Hormonal;Tension nerveuse
Nervosité;Hormonal;Tension nerveuse
Nervosité;Hormonal;Tension nerveuse
Nervosité;Hormonal;Tension nerveuse
Nervosité;Hormonal;Tension nerveuse
Nervosité;Hormonal;Tension nerveuse
Nervosité;Hormonal;Tension nerveuse
Nervosité;Hormonal;Tension nerveuse
Nervosité;Hormonal;Tension nerveuse
Nervosité;Hormonal;Tension nerveuse
Tonique veineux;Circulatoire;Tonifie les veines
Toux;Respiratoire;Toux sèche ou grasse
Toux;Respiratoire;Toux sèche ou grasse
Toux;Respiratoire;Toux sèche ou grasse
Constipation;Digestif;Transit difficile
Constipation;Digestif;Transit difficile
Constipation;Digestif;Transit difficile
Troubles sexuels;Hormonal;Troubles de la libido
Préménopause;Hormonal;Troubles du cycle
Troubles de la circulation et de la ménopause;Circulatoire;Troubles vasculaires et hormonaux
Ulcères;Digestif;Ulceration de l’estomac
Ulcères variqueux;Circulatoire;Ulcères liés aux varices
Calculs biliaires;Digestif;x
Calculs biliaires;Digestif;x
Circulation sanguine;Circulatoire;x
Crise de foie;Biliaire;x
Crise de foie;Biliaire;x
Cutané;Cutané;x
Cutanéx irritées;Cutané;x
Cutanéx irritées;Cutané;x
Cutanéx irritées;Cutané;x
Cutanéx irritées;Cutané;x
Douleurs et spasmes abdominaux;Digestif;x
Douleurs inflammatoires;musculosquelettique;x
Fatigue;Energique;x
Fatigue;Energique;x
Gastro-intestinales;Digestif;x
Gastro-intestinales;Digestif;x
Gastro-intestinales;Digestif;x
Grippe;Respiratoire;x
Grippe;Respiratoire;x
Grippe;Respiratoire;x
Hypertension;Circulatoire;x
hypertension légère;Circulatoire;x
Hypertension légère;Circulatoire;x
Hypertension légère;Circulatoire;x
Indigestions;Digestif;x
Indigestions;Digestif;x
Indigestions;Digestif;x
Indigestions;Digestif;x
Infection urinaire;Urinaire;x
Infection urinaire;Urinaire;x
Infections à répétition;Infectieux;x
Infections à répétition;Infectieux;x
Infections à répétition;Infectieux;x
Infections cutanées;Cutané;x
Infections cutanées;Cutané;x
Infections cutanées;Cutanées;x
Infections virales;Digestif;x
Infections virales ORL;ORL;x
Infections virales ORL;ORL;x
Infections virales ORL;ORL;x
Insomnie;Sommeil;x
Insomnie;Sommeil;x
Manque d’énergie;Energique;x
Maux de tête;Neurologique;x
Microbe;Infectieux;x
Microbe;Infectieux;x
Microbe;Infectieux;x
Nervosité;Hormonal;x
ostéoporose;Osseuse;x
Palpitations;Cardiaque;x
Perte d'Energique;Digestif;x
Plaie ;Cutané;x
Plaie ;Cutané;x
Plaie ;Cutané;x
Plaies;Cutané;x
Plaies;Cutané;x
Plaies;Cutané;x
Plaies;Cutané;x
Présence de vers;Infection;x
Probleme capillaires;Circulatoire;x
Problème d'appetit;Digestif;x
respiratoire;respiratoire;x
respiratoire;respiratoire;x
respiratoire;respiratoire;x
Rétention d’eau;Digestif;x
Rhumatisme;musculosquelettique;x
Rhumatisme;musculosquelettique;x
Rhume;Respiratoire;x
Rhume;Respiratoire;x
Rhume;Respiratoire;x
spasmes;Neurologique;x
Spasmes Digestifs;Digestif;x
Spasmes Digestifs;Digestif;x
Spasmes Digestifs;Digestif;x
Spasmes Digestifs;Digestif;x
Stress;Hormonal;x
Stress oxydatif;Hormonal;x
Stress oxydatif;Hormonal;x
Stress oxydatif;Hormonal;x
Surcharge hépatique;Hormonal;x
Surcharge hépatique;Hormonal;x
Surcharge hépatique;Hormonal;x
Toux;Respiratoire;x
Toux;Respiratoire;x
Toux;Respiratoire;x
Toux;Respiratoire;x
Toux;Respiratoire;x
Toux;Respiratoire;x
Toux grasse;Respiratoire;x
Toux grasse;Respiratoire;x
Toux grasse;Respiratoire;x
Trouble abdominal;Digestif;x
Trouble abdominal;Digestif;x
Trouble abdominal;Digestif;x
Trouble abdominal;Digestif;x
Trouble Digestif;Digestif;x
Trouble Digestif;Digestif;x
Trouble Digestif;Digestif;x
Trouble Digestif;Digestif;x
Trouble Digestif;Digestif;x
Trouble Digestif;Digestif;x
Trouble Digestif;Digestif;x
Ulcère;Digestif;x
Varices*;Circulatoire;x
Varices*;Circulatoire;x
Varices*;Circulatoire;x
Varices*;Circulatoire;x
Varices*;Circulatoire;x
Varices*;Circulatoire;x
Varices*;Circulatoire;x
Varices*;Circulatoire;x
Vieillissement cellulaire;Cutané;x
Vieillissement cellulaire;Cutané;x
Vieillissement cellulaire;Cutané;x
Vomissement;Digestif;x
