title;description;administration_mode;consumed_part
Lierre grimpant;Hedera helix/ Europe/ Plante grimpante aux feuilles persistantes_ vert foncé/;ORAL_ROUTE;Pétales
Lierre terrestre;Glechoma hederacea/ Europe_ Asie/ Petite plante rampante_ feuilles arrondies_ fleurs bleu-violet/;ORAL_ROUTE;Pétales
Lin;"Linum usitatissimum/ Moyen-Orient_ Méditerranée/ Plante à tige longue_ fleurs bleu pâle?; graines riches en EPIDERMAL_ROUTE/";ORAL_ROUTE;Pétales
Lotier corniculé;Lotus corniculatus/ Europe_ Asie/ Petite plante des prés_ fleurs jaunes_ feuilles finement découpées/;ORAL_ROUTE;Pétales
Maca;Lepidium meyenii/ Andes péruviennes/ Petite plante tubéreuse_ racine beige à noire/;ORAL_ROUTE;Pétales
Marjolaine;Origanum majorana/ Méditerranée orientale/ Plante aromatique_ feuilles vertes duveteuses_ fleurs blanches/;ORAL_ROUTE;Pétales
Maté vert;Ilex paraguariensis/ Amérique du Sud/ Arbre dont on utilise les feuilles pour une ORAL_ROUTE énergisante/;ORAL_ROUTE;Pétales
Mélilot;Melilotus officinalis/ Europe_ Asie/ Plante herbacée à fleurs jaunes regroupées en grappes/;ORAL_ROUTE;Pétales
Mélisse;Melissa officinalis/ Méditerranée/ Petite plante à feuilles duveteuses_ parfum citronné/;ORAL_ROUTE;Pétales
Menthe poivrée;Mentha × piperita/ Europe (hybride)/ Plante à feuilles vert sombre_ odeur puissante_ goût frais/;ORAL_ROUTE;Pétales
Millefeuille;Achillea millefolium/ Europe_ Asie/ Plante sauvage aux tiges fines_ feuillage délicat_ fleurs blanches/;ORAL_ROUTE;Pétales
Millepertuis;Hypericum perforatum/ Europe_ Asie/ Herbe sauvage à fleurs jaunes_ feuilles perforées/;ORAL_ROUTE;Pétales
Myrtille;Vaccinium myrtillus/ Europe_ Asie du Nord/ Petit arbrisseau forestier_ baies rondes bleu noir/;ORAL_ROUTE;Pétales
Olivier;Olea europaea/ Méditerranée/ Arbre emblématique_ feuilles grises_ fruits verts ou noirs/;ORAL_ROUTE;Pétales
Orange (fleur/zeste);"Citrus sinensis/ Asie du Sud-Est/ Arbre fruitier_ fruits orange sucrés?; fleurs très odorantes/";ORAL_ROUTE;Pétales
Origan;Origanum vulgare/ Méditerranée/ Plante vivace aux feuilles très aromatiques_ fleurs roses/;ORAL_ROUTE;Pétales
Ortie;Urtica dioica/ Europe_ Asie/ Plante sauvage à tiges urticantes_ feuilles dentelées/;ORAL_ROUTE;Pétales
Papaye;Carica papaya/ Amérique centrale/ Arbre aux fruits jaunes orangés_ chair juteuse_ graines noires/;ORAL_ROUTE;Pétales
Passiflore;Passiflora incarnata/ Amériques tropicales/ Plante grimpante_ fleurs exubérantes à couronne filamenteuse/;ORAL_ROUTE;Pétales
Pensée sauvage;Viola tricolor/ Europe/ Petite fleur tricolore (violet_ jaune_ blanc)_ plante de prairie/;ORAL_ROUTE;Pétales
Pétasite;Petasites hybridus/ Europe_ Asie/ Grande herbe à larges feuilles rondes_ fleurissant avant le feuillage/;ORAL_ROUTE;Pétales
Pin;Pinus sylvestris/ Europe_ Asie/ Grand arbre résineux_ aiguilles persistantes et cônes ovoïdes/;ORAL_ROUTE;Pétales
Pissenlit;Taraxacum officinale/ Europe_ Asie/ Plante vivace_ fleurs jaunes et feuilles dentelées/;ORAL_ROUTE;Pétales
Prêle;Equisetum arvense/ Europe_ Asie/ Plante primitive à tiges articulées_ sans vraies feuilles/;ORAL_ROUTE;Pétales
Quercétine (oignon);Allium cepa (oignon)/ Asie/ Bulbe alimentaire (oignon)_ riche en flavonoïdes naturels/;ORAL_ROUTE;Pétales
Quinquina;Cinchona officinalis/ Amérique du Sud (Pérou_ Bolivie)/ Arbre à écorce blanche_ source historique de la quinine/;ORAL_ROUTE;Pétales
Réglisse;Glycyrrhiza glabra/ Méditerranée_ Asie/ Plante herbacée_ racines brunes au goût sucré/;ORAL_ROUTE;Pétales
Reine des prés;Filipendula ulmaria/ Europe_ Asie/ Plante vivace_ grandes inflorescences blanches et parfumées/;ORAL_ROUTE;Pétales
Reishi;Ganoderma lucidum/ Asie (Chine_ Japon)/ Champignon laqué_ pousse sur le bois mort_ rare à l'état sauvage/;ORAL_ROUTE;Pétales
Rhodiola;Rhodiola rosea/ Sibérie_ régions polaires/ Petite plante grasse_ fleurs jaunes_ racines aromatiques/;ORAL_ROUTE;Pétales
Romarin;Rosmarinus officinalis/ Méditerranée/ Arbrisseau à feuilles persistantes_ odeur camphrée/;ORAL_ROUTE;Pétales
Ronce (feuille);Rubus fruticosus/ Europe_ Asie/ Buisson épineux_ fruits noirs (mûres)_ feuilles dentelées/;ORAL_ROUTE;Pétales
Sauge;Salvia officinalis/ Méditerranée/ Plante à feuilles légèrement duveteuses_ goût prononcé/;ORAL_ROUTE;Pétales
Saule blanc;Salix alba/ Europe_ Asie_ Amérique du Nord/ Grand arbre souple près des rivières_ feuilles argentées/;ORAL_ROUTE;Pétales
Sureau;Sambucus nigra/ Europe_ Asie/ Arbuste aux fleurs blanches en grappes_ baies noires/;ORAL_ROUTE;Pétales
Thé vert;Camellia sinensis/ Chine/ Feuilles de théier séchées_ ORAL_ROUTE stimulante et antioxydante/;ORAL_ROUTE;Pétales
Thym;Thymus vulgaris/ Méditerranée/ Plante rampante_ feuilles petites et puissamment aromatiques/;ORAL_ROUTE;Pétales
Tilleul;Tilia cordata/ Europe/ Grand arbre_ fleurs odorantes à infuser/;ORAL_ROUTE;Pétales
Valériane;Valeriana officinalis/ Europe_ Asie/ Plante à longues tiges_ petites fleurs blanches ou roses_ odeur caractéristique/;ORAL_ROUTE;Pétales
Vigne rouge;Vitis vinifera/ Méditerranée/ Plante grimpante_ feuilles rouges à l'automne et grappes de raisins/;ORAL_ROUTE;Pétales
Yam;Dioscorea opposita/villosa/ Amérique centrale_ Asie/ Plante grimpante_ tubercules riches en amidon/;ORAL_ROUTE;Pétales
