title;description;history;image_url;created_at;updated_at
Busserole;Arctostaphylos uva-ursi - Europe_ Asie_ Am�rique du Nord - Petit sous-arbrisseau aux feuilles persistantes et baies rouges;"Ses feuilles - connues sous le nom de ""raisin d�ours"" - �taient utilis�es par les Am�rindiens pour soigner les infections urinaires.";;02/02/2026;02/02/2026
Saule blanc;Salix alba - Europe_ Asie_ Am�rique du Nord - Grand arbre souple pr�s des rivi�res_ feuilles argent�es;"Sa d�coction servait dans les campagnes � soulager les douleurs?; il a donn� naissance � l�aspirine moderne.";;02/02/2026;02/02/2026
Camomille romaine;Chamaemelum nobile - Europe de l�Ouest - Plante vivace au parfum doux_ fleurs semblables � de petites marguerites;Rem�de ancestral de nos campagnes - la camomille romaine calmait les fi�vres et les troubles de l�enfance.;;02/02/2026;02/02/2026
Ashwagandha;"Withania somnifera - Inde_ Moyen-Orient_ Afrique - Petite plante connue comme ""ginseng indien""_ racine m�dicinale";Pr�sente dans l�ayurveda depuis plus de 3?000 ans?: elle donnerait la force d�un cheval.;;02/02/2026;02/02/2026
Buis;Buxus sempervirens - Europe_ Afrique du Nord - Arbuste dense_ souvent taill� en haie ou topiaire;Ornement royal dans les jardins - le buis servait aussi � conjurer la sorcellerie autrefois.;;02/02/2026;02/02/2026
Pr�le;Equisetum arvense - Europe_ Asie - Plante primitive � tiges articul�es_ sans vraies feuilles;Les Romains nettoyaient leurs casseroles avec la pr�le - son surnom ��queue de cheval�� venant de sa forme.;;02/02/2026;02/02/2026
Sauge;Salvia officinalis - M�diterran�e - Plante � feuilles l�g�rement duveteuses_ go�t prononc�;Les Romains disaient?: ��Qui a de la sauge dans son jardin ne craint pas la mort��?: un symbole de sant� et de sagesse.;;02/02/2026;02/02/2026
�chinac�e;Echinacea purpurea -angustifolia - Am�rique du Nord - Plante vivace � fleurs pourpres au c�ur �pineux;Les peuples autochtones d�Am�rique utilisaient l��chinac�e pour panser les blessures et pr�venir les infections.;;02/02/2026;02/02/2026
Boldo;Peumus boldus - Chili - Petit arbre sud-am�ricain_ feuilles argent�es et parfum�es;Les Indiens mapuches consommaient ses feuilles qui parfument aujourd�hui les tisanes.;;02/02/2026;02/02/2026
Centella asiatica;Centella asiatica - Inde_ Asie du Sud-Est - Petite plante rampante connue sous le nom de �gotu kola�;Les gu�risseurs ayurv�diques et chinois v�n�raient cette herbe - cens�e inspirer sagesse et long�vit�.;;02/02/2026;02/02/2026
Bouillon blanc;Verbascum thapsus - Europe_ Asie - Grande plante � fleurs jaunes en �pis_ feuilles duveteuses;Les Grecs faisaient autrefois br�ler ses tiges comme torches lors des c�r�monies.;;02/02/2026;02/02/2026
Thym;Thymus vulgaris - M�diterran�e - Plante rampante_ feuilles petites et puissamment aromatiques;Les Grecs anciens br�laient du thym dans les temples pour la force et la puret� - et il ne quitte plus nos cuisines ni nos rem�des d�hiver.;;02/02/2026;02/02/2026
Cassis;Ribes nigrum - Europe_ Asie - Arbrisseau donnant de petites baies noires acidul�es;"Les feuilles de cassis servaient autrefois � parfumer le vin?; ses baies composaient d�j� les liqueurs du roi Soleil.";;02/02/2026;02/02/2026
Eucalyptus;Eucalyptus globulus - Australie_ Tasmanie - Grand arbre au feuillage bleu-gris_ � odeur fra�che;Les explorateurs anglais rapport�rent les feuilles d�eucalyptus - que les aborig�nes utilisaient pour panser les plaies.;;02/02/2026;02/02/2026
Pissenlit;Taraxacum officinale - Europe_ Asie - Plante vivace_ fleurs jaunes et feuilles dentel�es;Les enfants soufflaient sur les ��pompons�� pour voir s�envoler leurs v�ux - tandis que les gu�risseurs le louaient en rem�de de printemps.;;02/02/2026;02/02/2026
Camomille;Matricaria recutita - Europe_ Asie occidentale - Petite plante aux capitules blancs et jaunes_ tr�s odorante;Les �gyptiens vouaient un culte � la camomille - d�di�e au dieu soleil - pour apaiser maux et irritations.;;02/02/2026;02/02/2026
Arbre � th�;Melaleuca alternifolia - Australie - Petit arbre australien_ EPIDERMAL_ROUTE essentielle tr�s c�l�bre;Les aborig�nes utilisaient son infusion pour traiter infections et probl�mes de peau.;;02/02/2026;02/02/2026
Tilleul;Tilia cordata - Europe - Grand arbre_ fleurs odorantes � infuser;"Le tilleul veillait sur les villages?; les anciens se r�unissaient sous ses branches pour rendre justice et partager la paix.";;02/02/2026;02/02/2026
Sureau;Sambucus nigra - Europe_ Asie - Arbuste aux fleurs blanches en grappes_ baies noires;Le sureau - arbre magique dans la tradition celtique - prot�geait la maison et offrait des mets raffin�s.;;02/02/2026;02/02/2026
Bruy�re;Calluna vulgaris - Europe_ Asie - Petit buisson � petites fleurs mauves tapissant les landes;Jadis symbole de chance - la bruy�re prot�geait les foyers des mauvais esprits.;;02/02/2026;02/02/2026
Chiendent;Elymus repens - Europe_ Asie - Herbe sauvage tr�s commune_ rhizome tra�ant invasif;Jadis mal-aim� des jardiniers - le chiendent �tait pourtant pris� chez les herboristes pour ses qualit�s d�puratives.;;02/02/2026;02/02/2026
Aigremoine;Agrimonia eupatoria - Europe_ Asie temp�r�e - Plante herbac�e sauvage � petites fleurs jaunes;"Jadis appel�e ""herbe de Saint-Guillaume"" - l�aigremoine soignait les blessures des chevaliers au Moyen �ge.";;02/02/2026;02/02/2026
Estragon;Artemisia dracunculus - Asie centrale - Plante aromatique aux longues feuilles vertes fines;Introduit en France par les croisades - il est devenu l�un des piliers de la cuisine traditionnelle et des vinaigres parfum�s.;;02/02/2026;02/02/2026
Basilic;Ocimum basilicum - Inde_ Asie du Sud - Plante aromatique � feuilles brillantes_ odeur caract�ristique;Herbe sacr�e en Inde - le basilic prot�geait et accueillait voyageurs et convives.;;02/02/2026;02/02/2026
Cannelle;Cinnamomum verum -zeylanicum - Sri Lanka_ Inde - �corce odorante_ en b�ton ou poudre_ tr�s utilis�e en cuisine;�pice pr�cieuse - la cannelle �tait transport�e en caravane � travers l�Orient - offerte aux rois et troqu�e contre de l�or.;;02/02/2026;02/02/2026
Coquelicot;Papaver rhoeas - Europe_ Asie - Plante champ�tre � fleurs rouges �clatantes et l�g�res;Embl�me des champs - le coquelicot apaisait les esprits et ornait les tisanes anti-insomnie d�antan.;;02/02/2026;02/02/2026
Romarin;Rosmarinus officinalis - M�diterran�e - Arbrisseau � feuilles persistantes_ odeur camphr�e;Embl�me de fid�lit� - tress� en couronnes de mariage et pr�sent sur les autels antiques pour chasser le mal.;;02/02/2026;02/02/2026
Asp�rule odorante;Galium odoratum - Europe_ Asie - Petite plante rampante_ feuilles vert clair_ odeur de vanille;Depuis le Moyen-�ge - ses bouquets parfument maisons et boissons (le fameux vin de mai).;;02/02/2026;02/02/2026
Val�riane;Valeriana officinalis - Europe_ Asie - Plante � longues tiges_ petites fleurs blanches ou roses_ odeur caract�ristique;D�j� prescrite par Hippocrate - la val�riane �tait pris�e au Moyen-�ge pour calmer l'anxi�t� et les terreurs nocturnes.;;02/02/2026;02/02/2026
Bouleau;Betula pendula - Europe_ Asie - Arbre au tronc blanc caract�ristique_ feuillage l�ger;Dans les pays nordiques - il est symbole de renaissance et de puret� chaque printemps.;;02/02/2026;02/02/2026
Astragale;Astragalus membranaceus - Chine_ Mongolie - Plante robuste � longues racines utilis�es en ORAL_ROUTE;Dans la m�decine chinoise - c�est un �lixir de long�vit� transmis depuis 2?000 ans.;;02/02/2026;02/02/2026
Courge;Cucurbita pepo - Am�rique centrale - Plante potag�re_ fruits vari�s (citrouille_ courgette);Cultiv�e depuis des mill�naires par les civilisations Pr�colombiennes - elle ornait d�j� les tables et c�r�monies anciennes.;;02/02/2026;02/02/2026
Curcuma;Curcuma longa - Inde_ Asie du Sud-Est - Rhizome jaune �clatant_ utilis� en �pice ou pigment;"Connu comme l�""or de l�Inde"" - le curcuma colore plats et rituels sacr�s depuis la nuit des temps.";;02/02/2026;02/02/2026
Clou de girofle;Syzygium aromaticum - Indon�sie_ Asie - Bouton floral s�ch�_ brun et tr�s aromatique;� la cour de la Chine imp�riale - il fallait m�cher des clous de girofle avant de s�adresser � l�Empereur - pour l�haleine.;;02/02/2026;02/02/2026
Bourrache;Borago officinalis - M�diterran�e - Plante � fleurs bleues en �toile_ feuillage rugueux;Appel� Herbe � la joie - la bourrache donnait courage aux guerriers avant le combat dans l�Antiquit�.;;02/02/2026;02/02/2026
