plant;property
Rhodiola;Adaptogène
Romarin;Antioxydant
Romarin;Antiseptique
Romarin;Antispasmodique
Romarin;Aromatique
Romarin;Carminative
Romarin;Cholagogue
Romarin;Cholérétique
Romarin;Spasmolytique
Romarin;Stomachique
Ronce;Adoucissant
Ronce;Antitussive
Ronce;Astringente
Ronce;Stomachique
Sauge;Adoucissant
Sauge;Antiseptique
Sauge;Antisudorale
Sauge;Antitussive
Sauge;Carminative
Sauge;Emménagogue
Sauge;Stomachique
Saule blanc;Analgésique
Sureau;Antitussive
Sureau;Antiviral 
Sureau;Calmante
Sureau;Expectorant
Sureau;Laxative
Sureau;Sudorifique
Thé vert;Antioxydant
Thym;Antiseptique
Thym;Expectorant
Tilleul;Calmante
Tilleul;Sédative
Tilleul;Sudorifique
Valériane;Antispasmodique
Valériane;Calmante
Valériane;Relaxante
Valériane;Sédative
Vigne rouge;Antioxydant
Vigne rouge;Oedème
Vigne rouge;Tonique veineux
Yam;Adoucissant
Yam;Antalgique
Yam;Antianémique
Yam;Antibactérien
Yam;Anticonstipant
Yam;Antidiarrhéique
Yam;Antifongique
Yam;Antihémorragique
Yam;Anti-inflammatoire
Yam;Antinauséeux
Yam;Antioxydant
Yam;Anti-parasitaire
Yam;Antiseptique
Yam;Antispasmodique
Yam;Antiulcéreux
Yam;Antivomitif
Yam;Apéritif
Yam;Carminatif
Yam;Cholagogue
Yam;Cholérétique
Yam;Cicatrisant / Regénérant
Yam;Dépuratif
Yam;Diurétique
Yam;Energisant
Yam;Hépatoprotecteur
Yam;Hypoglycémiant
Yam;Hypotenseur
Yam;Immunostimulant
Yam;Régulateur Hormonal
Yam;Stimulant
Yam;Stomachique
Yam;Tonifiant
Yam;Tonique
Yam;Anti-inflammatoire
