title;family;description;created_at;updated_at
Diarrh�e;Digestif;Selles liquides fr�quentes;02/02/2026;02/02/2026
Digestion difficile;Digestif;Trouble digestif;02/02/2026;02/02/2026
Digestion lente;Digestif;Trouble digestif;02/02/2026;02/02/2026
Trouble diur�tique;R�nal;Difficult� d'�limination urinaire;02/02/2026;02/02/2026
Douleur mammaire;Circulatoire;Douleur li�e � la lactation;02/02/2026;02/02/2026
Douleur n�vralgique;Douleur;Naus�es;02/02/2026;02/02/2026
Douleurs Digestifs;Digestif;Propri�t�s Digestifs;02/02/2026;02/02/2026
Douleurs et spasmes abdominaux;Digestif;Crampes douloureuses au niveau du ventre;02/02/2026;02/02/2026
Douleurs l�g�res;Douleur;Douleurs l�g�res;02/02/2026;02/02/2026
Douleurs menstruelles;Hormonal;Ensemble des douleurs li�es aux r�gles;02/02/2026;02/02/2026
Douleurs musculosquelettiques;musculosquelettique;Douleurs musculosquelettiques;02/02/2026;02/02/2026
Douleurs rhumatismales;musculosquelettique;Douleurs musculosquelettiques;02/02/2026;02/02/2026
Dyspepsie;Digestif;Digestion difficile;02/02/2026;02/02/2026
Ecz�ma;Cutan�;Inflammation de la Cutan�;02/02/2026;02/02/2026
Emotivit�;Neurologique;Nervosit�;02/02/2026;02/02/2026
Emphys�me;Respiratoire;Difficult� respiratoire chronique;02/02/2026;02/02/2026
Encombrement bronchique;Respiratoire;Difficult� respiratoire chronique;02/02/2026;02/02/2026
Enrouements;ORL (Nez-Gorge-Oreilles);Alt�ration de la voix;02/02/2026;02/02/2026
Extinction de voix;ORL (Nez-Gorge-Oreilles);Perte de voix;02/02/2026;02/02/2026
Faiblesse Infectieux;Energique;Fatigue g�n�rale;02/02/2026;02/02/2026
Fatigue;Energique;Fatigue g�n�rale;02/02/2026;02/02/2026
Fatigue chronique;Energique;Fatigue g�n�rale;02/02/2026;02/02/2026
Fatigue li�e au foie;Energique;Fatigue g�n�rale;02/02/2026;02/02/2026
Gastro-intestinales;Digestif;Troubles touchant l'estomac et les intestins;02/02/2026;02/02/2026
G�ne prostatique;Urinaire;Hypertrophie de la prostate;02/02/2026;02/02/2026
G�ne pulmonaire;Respiratoire;Diminution de la capacit� � respirer;02/02/2026;02/02/2026
Goutte;M�tabolique;Exc�s d�acide urique;02/02/2026;02/02/2026
Grippe;Respiratoire;Infection virale avec fi�vre et courbatures;02/02/2026;02/02/2026
H�morro�des;Circulatoire;Dilatation des veines anales;02/02/2026;02/02/2026
Hypertension;Circulatoire;Pression art�rielle trop �lev�e;02/02/2026;02/02/2026
hypertension l�g�re;Circulatoire;Pression sanguine l�g�rement au-dessus de la normale;02/02/2026;02/02/2026
Indigestions;Digestif;Digestion difficile ou douloureuse;02/02/2026;02/02/2026
Infection urinaire;Urinaire;Infection bact�rienne de la vessie (cystite);02/02/2026;02/02/2026
Infections � r�p�tition;Infectieux;Maladies infectieuses fr�quentes;02/02/2026;02/02/2026
Infections aig�es et chroniques;Urinaire;Infections des voies urinaires;02/02/2026;02/02/2026
Infections cutan�es;Cutan�;Infections bact�riennes ou fongiques de la peau;02/02/2026;02/02/2026
Infections des voies urinaires;Digestif;Infections bact�riennes;02/02/2026;02/02/2026
Infections intestinales;Digestif;Infections bact�riennes ou virales;02/02/2026;02/02/2026
Infections respiratoire;Respiratoire;Infections des voies respiratoire;02/02/2026;02/02/2026
Infections virales ORL (Nez-Gorge-Oreilles);ORL (Nez-Gorge-Oreilles);Virus touchant nez, gorge ou oreilles;02/02/2026;02/02/2026
Inflammation de l'arbre urinaire et prostate;Urinaire;Inflammation des voies urinaires et prostate;02/02/2026;02/02/2026
Inflammation gastrique;Digestif;Inflammation gastrique;02/02/2026;02/02/2026
Inflammation vasculaire;Circulatoire;Inflammation vasculaire;02/02/2026;02/02/2026
Inflammations buccales;ORL (Nez-Gorge-Oreilles);Inflammation de la bouche et des gencives;02/02/2026;02/02/2026
Inflammations cutan�es;Cutan�;Inflammations cutan�es;02/02/2026;02/02/2026
Insomnie;Sommeil;Difficult� d�endormissement;02/02/2026;02/02/2026
Insuffisance h�patique;H�patique;Alt�ration de la fonction du foie;02/02/2026;02/02/2026
Laryngite;ORL (Nez-Gorge-Oreilles);Inflammation du larynx;02/02/2026;02/02/2026
Manque d��nergie;Energique;Fatigue g�n�rale;02/02/2026;02/02/2026
Maux de t�te;Neurologique;Maux de t�te;02/02/2026;02/02/2026
Microbe;Infectieux;Infection caus�e par un micro-organisme;02/02/2026;02/02/2026
Nervosit�;Hormonal;Agitation / Etat d'excitation ou de tension nerveuse;02/02/2026;02/02/2026
Oed�mes;Circulatoire;Accumulation de liquides;02/02/2026;02/02/2026
ost�oporose;Osseuse;Fragilit� osseuse due � une perte de densit�;02/02/2026;02/02/2026
Palpitations;Cardiaque;Battements cardiaques acc�l�r�s;02/02/2026;02/02/2026
Plaie;Cutan�;L�sion ouverte de la peau / Coupures ou �corchures;02/02/2026;02/02/2026
Plaie / microbe;infectieux;�limine les microbes;02/02/2026;02/02/2026
Presence de champignon;infectieux;Champignons, levures, moisissures;02/02/2026;02/02/2026
Pr�sence de vers;infectieux;Parasitose intestinale;02/02/2026;02/02/2026
Prise de poids;Hormonal;Diminue la glyc�mie;02/02/2026;02/02/2026
Refroidissements;Respiratoire;Sympt�mes li�s au froid;02/02/2026;02/02/2026
R�gles douloureuses;Hormonal;Douleurs menstruelles;02/02/2026;02/02/2026
Remin�ralisant osseux;musculosquelettique;Renforce les os;02/02/2026;02/02/2026
respiratoire;respiratoire;Affections du syst�me respiratoire;02/02/2026;02/02/2026
R�tention d�eau;Digestif;Facilite l��limination urinaire;02/02/2026;02/02/2026
Rhinite;Respiratoire;Inflammation des muqueuses nasales;02/02/2026;02/02/2026
Rhumatisme;Musculosquelettique;Douleurs articulaires chroniques;02/02/2026;02/02/2026
Rhumatismes;Musculosquelettique;Douleurs musculosquelettiques;02/02/2026;02/02/2026
Rhume;Respiratoire;Infection virale des voies respiratoire;02/02/2026;02/02/2026
Rides;Cutan�;Diminution �lasticit� de la Cutan�;02/02/2026;02/02/2026
S�cheresse et vieillissement cutan�;Cutan�;Cutan� s�che et vieillissante;02/02/2026;02/02/2026
S�datif;Hormonal;Calme le syst�me Neurologique;02/02/2026;02/02/2026
Spasmes abdominaux;Digestif;Contractions douloureuses;02/02/2026;02/02/2026
Spasmes Digestifs;Digestif;Contractions involontaires de l'intestin;02/02/2026;02/02/2026
Stress;Hormonal;Stress;02/02/2026;02/02/2026
Stress oxydatif;Hormonal;D�s�quilibre cellulaire favorisant le vieillissement;02/02/2026;02/02/2026
Surcharge h�patique;Hormonal;Foie engorg� ne filtrant plus correctement;02/02/2026;02/02/2026
Tendinites;musculosquelettique;Inflammation du tendon;02/02/2026;02/02/2026
Toux;Respiratoire;R�flexe d'expiration brusque (s�che ou grasse);02/02/2026;02/02/2026
Toux grasse;Respiratoire;Toux avec expectoration de mucus;02/02/2026;02/02/2026
Transpiration excessive;Hormonal;Hyperhidrose;02/02/2026;02/02/2026
Trouble abdominal;Digestif;G�ne ou douleur diffuse au ventre;02/02/2026;02/02/2026
Trouble Digestif;Digestif;Dysfonctionnement de la digestion;02/02/2026;02/02/2026
Trouble de la circulation et de la m�nopause;Circulatoire;Troubles vasculaires et hormonaux;02/02/2026;02/02/2026
Ulc�res;Digestif;Ulceration de l�estomac;02/02/2026;02/02/2026
Ulc�res variqueux;Circulatoire;Ulc�res li�s aux varices;02/02/2026;02/02/2026
Varices;Circulatoire;Veines dilat�es et visibles;02/02/2026;02/02/2026
Vergetures;Cutan�;Apparition de vergetures;02/02/2026;02/02/2026
Vermifuge;Digestif;Pr�sence de vers intestinaux;02/02/2026;02/02/2026
Vieillissement cellulaire;Cutan�;D�gradation pr�matur�e des cellules;02/02/2026;02/02/2026
